nombre,sub_category,latitud,longitud,distance,city,category,ponder,geometry
Urbanspace Interiors,Design Studio,30.269045000000002,-97.75153,455,Austin,Design Studio,0.06,POINT (-97.75153 30.269045)
Jonathan Adler,Design Studio,30.270651457745725,-97.75563459093881,68,Austin,Design Studio,0.06,POINT (-97.75563459093881 30.27065145774572)
BlkMkt Digital,Design Studio,30.270388654253324,-97.75674531173587,152,Austin,Design Studio,0.06,POINT (-97.75674531173587 30.27038865425332)
Pixel Peach,Design Studio,30.270267,-97.75677,163,Austin,Design Studio,0.06,POINT (-97.75677 30.270267)
Minuteman Press,Print Shop,30.273324,-97.759424,440,Austin,Design Studio,0.06,POINT (-97.759424 30.273324)
Bright Health,Insurance Office,30.272478000000003,-97.757561,238,Austin,Design Studio,0.06,POINT (-97.757561 30.272478)
Gentry Gallery,Design Studio,30.271988,-97.75835,284,Austin,Design Studio,0.06,POINT (-97.75834999999999 30.271988)
Arete European Kitchens,Design Studio,30.273027000000003,-97.753454,279,Austin,Design Studio,0.06,POINT (-97.753454 30.273027)
May Designs Studio,Design Studio,30.274122,-97.762491,742,Austin,Design Studio,0.06,POINT (-97.762491 30.274122)
StudioGee Architecture,Design Studio,30.273649215698242,-97.75865936279297,402,Austin,Design Studio,0.06,POINT (-97.75865936279297 30.27364921569824)
Hack Studio,Design Studio,30.274418,-97.762763,780,Austin,Design Studio,0.06,POINT (-97.76276300000001 30.274418)
DANG! Studios,Design Studio,30.2764835357666,-97.74900817871094,854,Austin,Design Studio,0.06,POINT (-97.74900817871094 30.2764835357666)
Danuvox Studios,Design Studio,30.279086959735135,-97.75789669756223,900,Austin,Design Studio,0.06,POINT (-97.75789669756223 30.27908695973514)
The Martin House,Preschool,30.274393,-97.760895,623,Austin,School,0.15,POINT (-97.760895 30.274393)
Pease Elementary,Elementary School,30.274782003099872,-97.74826702164712,799,Austin,School,0.15,POINT (-97.74826702164712 30.27478200309987)
Mathews Elementary School,Elementary School,30.278495372719583,-97.76129259928938,978,Austin,School,0.15,POINT (-97.76129259928938 30.27849537271958)
Tasktop,Tech Startup,30.271439653457044,-97.75455336037079,94,Austin,Tech Startup,0.04,POINT (-97.75455336037079 30.27143965345704)
DFJ Mercury Austin HQ,Tech Startup,30.275662540917835,-97.75843790845195,564,Austin,Tech Startup,0.04,POINT (-97.75843790845195 30.27566254091784)
Union POS,Tech Startup,30.273803,-97.758091,376,Austin,Tech Startup,0.04,POINT (-97.75809099999999 30.273803)
Lunar Collective,Tech Startup,30.267177,-97.744803,1125,Austin,Tech Startup,0.04,POINT (-97.744803 30.267177)
Umbel,Tech Startup,30.266565999999997,-97.752669,589,Austin,Tech Startup,0.04,POINT (-97.752669 30.266566)
Brain+Trust Partners,Tech Startup,30.265892,-97.749415,837,Austin,Tech Startup,0.04,POINT (-97.749415 30.265892)
Silverton,Tech Startup,30.273941999999998,-97.748306,755,Austin,Tech Startup,0.04,POINT (-97.748306 30.273942)
Square Root,Tech Startup,30.273697,-97.761317,620,Austin,Tech Startup,0.04,POINT (-97.76131700000001 30.273697)
Digital Turbine,Tech Startup,30.265259,-97.74991,858,Austin,Tech Startup,0.04,POINT (-97.74991 30.265259)
thoughtbot,Tech Startup,30.274716,-97.762911,808,Austin,Tech Startup,0.04,POINT (-97.762911 30.274716)
eDoorways,Tech Startup,30.269061,-97.753712,300,Austin,Tech Startup,0.04,POINT (-97.75371199999999 30.269061)
Qcue Headquarters,Tech Startup,30.272009000000004,-97.757663,222,Austin,Tech Startup,0.04,POINT (-97.75766299999999 30.272009)
Civitas Learning Inc. HQ,Tech Startup,30.27138239892707,-97.75811791419983,250,Austin,Tech Startup,0.04,POINT (-97.75811791419983 30.27138239892707)
TourGigs,Tech Startup,30.272825629863963,-97.7578330259658,282,Austin,Tech Startup,0.04,POINT (-97.75783302596579 30.27282562986396)
Written,Tech Startup,30.271511,-97.758053,245,Austin,Tech Startup,0.04,POINT (-97.758053 30.271511)
Favor Delivery,Tech Startup,30.275040713465334,-97.76363974539463,887,Austin,Tech Startup,0.04,POINT (-97.76363974539463 30.27504071346533)
Handshakez,Tech Startup,30.268431002261316,-97.7453863328599,1023,Austin,Tech Startup,0.04,POINT (-97.74538633285989 30.26843100226132)
Code for America Austin Headquarters #cfaATX,Tech Startup,30.264907836914062,-97.74727630615234,1061,Austin,Tech Startup,0.04,POINT (-97.74727630615234 30.26490783691406)
Datafiniti,Tech Startup,30.27378716359225,-97.74973658963454,623,Austin,Tech Startup,0.04,POINT (-97.74973658963454 30.27378716359225)
Waterfall,Tech Startup,30.27499202954598,-97.76368771989007,888,Austin,Tech Startup,0.04,POINT (-97.76368771989007 30.27499202954598)
SimplyTapp,Tech Startup,30.26569175720215,-97.74656677246094,1060,Austin,Tech Startup,0.04,POINT (-97.74656677246094 30.26569175720215)
MyVidster,Tech Startup,30.268418,-97.751681,485,Austin,Tech Startup,0.04,POINT (-97.751681 30.268418)
White Lion,Tech Startup,30.270362334772322,-97.74800202973971,729,Austin,Tech Startup,0.04,POINT (-97.74800202973971 30.27036233477232)
Toopher,Tech Startup,30.275662,-97.76511500000001,1044,Austin,Tech Startup,0.04,POINT (-97.76511500000001 30.275662)
Subject Matter,Tech Startup,30.275528,-97.764628,996,Austin,Tech Startup,0.04,POINT (-97.764628 30.275528)
AppTight Austin,Tech Startup,30.262998,-97.757993,949,Austin,Tech Startup,0.04,POINT (-97.757993 30.262998)
Paymetric,Tech Startup,30.26466549049134,-97.7478956555246,1037,Austin,Tech Startup,0.04,POINT (-97.7478956555246 30.26466549049134)
burks graphics,Tech Startup,30.270372883158053,-97.75054831360536,487,Austin,Tech Startup,0.04,POINT (-97.75054831360536 30.27037288315805)
RunOptimized,Advertising Agency,30.27476903857545,-97.75111198425293,576,Austin,Tech Startup,0.04,POINT (-97.75111198425293 30.27476903857545)
Razorfish,Office,30.26901893916689,-97.74551465469186,993,Austin,Tech Startup,0.04,POINT (-97.74551465469186 30.26901893916689)
Starbucks,Coffee Shop,30.269783,-97.753914,225,Austin,Coffee Shop,0.07,POINT (-97.75391399999999 30.269783)
Starbucks,Coffee Shop,30.26585756712895,-97.7463083781941,1070,Austin,Coffee Shop,0.07,POINT (-97.7463083781941 30.26585756712895)
Starbucks,Coffee Shop,30.261258698741642,-97.75796442738695,1137,Austin,Coffee Shop,0.07,POINT (-97.75796442738695 30.26125869874164)
Austin Train Station - Amtrak (AUS),Train Station,30.269559478737243,-97.75686073732146,228,Austin,Train Station,0.08,POINT (-97.75686073732146 30.26955947873724)
24 Diner,Diner,30.271858001953817,-97.7539821602583,162,Austin,Nightlife Spot,0.9,POINT (-97.7539821602583 30.27185800195382)
Z'Tejas Mexican Restaurant and Grill,Mexican Restaurant,30.272471,-97.755781,137,Austin,Nightlife Spot,0.9,POINT (-97.755781 30.272471)
Better Half Coffee & Cocktails,Café,30.27140520790601,-97.75854622093502,291,Austin,Nightlife Spot,0.9,POINT (-97.75854622093502 30.27140520790601)
The Grove Wine Bar & Kitchen - Downtown,Wine Bar,30.270575556202783,-97.751098561664,431,Austin,Nightlife Spot,0.9,POINT (-97.75109856166399 30.27057555620278)
Tiniest Bar In Texas,Bar,30.269667271100275,-97.7530157587751,298,Austin,Nightlife Spot,0.9,POINT (-97.75301575877511 30.26966727110027)
The Codependent,Cocktail Bar,30.267467,-97.75072,625,Austin,Nightlife Spot,0.9,POINT (-97.75072 30.267467)
Devil May Care,Lounge,30.269570892546344,-97.74749958518441,793,Austin,Nightlife Spot,0.9,POINT (-97.74749958518441 30.26957089254634)
Perfect Strangers,Bar,30.266953,-97.748094,859,Austin,Nightlife Spot,0.9,POINT (-97.74809399999999 30.266953)
Hold Out Brewing,Brewery,30.271392822265625,-97.75900268554688,335,Austin,Nightlife Spot,0.9,POINT (-97.75900268554688 30.27139282226562)
Chuy's Tex-Mex,Mexican Restaurant,30.263844580302678,-97.76333212742121,1116,Austin,Nightlife Spot,0.9,POINT (-97.76333212742121 30.26384458030268)
The Peacock,Mediterranean Restaurant,30.266044,-97.750168,775,Austin,Nightlife Spot,0.9,POINT (-97.750168 30.266044)
Mean Eyed Cat,Bar,30.27463586030961,-97.76505121297244,990,Austin,Nightlife Spot,0.9,POINT (-97.76505121297244 30.27463586030961)
Lavaca Street Bar & Grill,Bar,30.267113408163553,-97.74572607073826,1048,Austin,Nightlife Spot,0.9,POINT (-97.74572607073826 30.26711340816355)
The Tavern,Sports Bar,30.277131812274142,-97.75125780669028,771,Austin,Nightlife Spot,0.9,POINT (-97.75125780669028 30.27713181227414)
Irene's,Diner,30.27011315821582,-97.75119363696481,434,Austin,Nightlife Spot,0.9,POINT (-97.75119363696481 30.27011315821582)
Shoal Creek Saloon,Sports Bar,30.274262889031363,-97.75240270260736,448,Austin,Nightlife Spot,0.9,POINT (-97.75240270260736 30.27426288903136)
Goldie’s,Lounge,30.266053,-97.749919,790,Austin,Nightlife Spot,0.9,POINT (-97.74991900000001 30.266053)
Whiskey Tango Foxtrot Icehouse,Bar,30.269775,-97.749836,570,Austin,Nightlife Spot,0.9,POINT (-97.749836 30.269775)
Dogwood Austin,Bar,30.26997575698497,-97.75028555950259,522,Austin,Nightlife Spot,0.9,POINT (-97.75028555950259 30.26997575698497)
Barton Springs Saloon,Dive Bar,30.26123519946251,-97.75872627638807,1157,Austin,Nightlife Spot,0.9,POINT (-97.75872627638807 30.26123519946251)
Buford's,Bar,30.27003431487473,-97.74958764016608,586,Austin,Nightlife Spot,0.9,POINT (-97.74958764016608 30.27003431487473)
Greenlight Social,Nightclub,30.270305520883838,-97.75034788324817,508,Austin,Nightlife Spot,0.9,POINT (-97.75034788324817 30.27030552088384)
Parlor and Yard,Sports Bar,30.269586926671902,-97.74872062849724,679,Austin,Nightlife Spot,0.9,POINT (-97.74872062849724 30.2695869266719)
Rustic Tap,Bar,30.269532889564395,-97.74914530679351,642,Austin,Nightlife Spot,0.9,POINT (-97.74914530679351 30.2695328895644)
Violet Crown Cinema,Indie Movie Theater,30.26552397008005,-97.7481887385356,950,Austin,Nightlife Spot,0.9,POINT (-97.7481887385356 30.26552397008005)
Carpenters Hall,Restaurant,30.262191856255196,-97.7587578320245,1056,Austin,Nightlife Spot,0.9,POINT (-97.7587578320245 30.2621918562552)
Little Woodrow's,Bar,30.269732264039575,-97.74822516062437,721,Austin,Nightlife Spot,0.9,POINT (-97.74822516062437 30.26973226403958)
Donn's Depot,Dive Bar,30.273781,-97.763382,806,Austin,Nightlife Spot,0.9,POINT (-97.76338199999999 30.273781)
Star Bar,Bar,30.269791799232685,-97.74850510965844,693,Austin,Nightlife Spot,0.9,POINT (-97.74850510965844 30.26979179923269)
The Roosevelt Room,Cocktail Bar,30.267842,-97.746242,969,Austin,Nightlife Spot,0.9,POINT (-97.746242 30.267842)
Next Level Burger,Vegetarian / Vegan Restaurant,30.270605676440674,-97.75312889553437,240,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.75312889553437 30.27060567644067)
Juiceland,Juice Bar,30.270983,-97.753333,212,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.753333 30.270983)
Juice Land,Smoothie Shop,30.266818,-97.749766,741,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.74976599999999 30.266818)
Crazy Tortilla,Food Truck,30.26975,-97.749301,620,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.749301 30.26975)
True Food Kitchen,New American Restaurant,30.267194,-97.752134,557,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.752134 30.267194)
Casa de Luz,Vegetarian / Vegan Restaurant,30.26412621398494,-97.76180412774343,997,Austin,Vegetarian / Vegan Restaurant,0.18,POINT (-97.76180412774343 30.26412621398494)
West Lynn Veterinary Clinic,Veterinarian,30.27655219353802,-97.7610233408046,792,Austin,Dobby,0.2,POINT (-97.7610233408046 30.27655219353802)
ZippiVet,Veterinarian,30.263205,-97.757191,910,Austin,Dobby,0.2,POINT (-97.75719100000001 30.263205)
Highlands Pet Medical Clinic,Veterinarian,30.278146999999997,-97.751743,848,Austin,Dobby,0.2,POINT (-97.751743 30.278147)
Healthy Pet,Pet Store,30.26734,-97.752343,532,Austin,Dobby,0.2,POINT (-97.752343 30.26734)
Upper Paw Urban Pet Resort,Pet Service,30.269452,-97.75019,550,Austin,Dobby,0.2,POINT (-97.75019 30.269452)
C Dog Lady,Pet Service,30.263205,-97.757191,910,Austin,Dobby,0.2,POINT (-97.75719100000001 30.263205)
Invisible Fence of Southeast Texas,Construction & Landscaping,30.277859684390798,-97.75182072879514,816,Austin,Dobby,0.2,POINT (-97.75182072879514 30.2778596843908)
Bus Stop 4086 - 5th & West Lynn,Bus Stop,30.273689208070937,-97.76327265616915,793,Austin,Dobby,0.2,POINT (-97.76327265616915 30.27368920807094)
Barking Hound Village,Pet Service,30.261745754090594,-97.75893079061424,1108,Austin,Dobby,0.2,POINT (-97.75893079061424 30.26174575409059)
Woof Gang Bakery,Pet Store,30.27727485195775,-97.75138524797313,778,Austin,Dobby,0.2,POINT (-97.75138524797313 30.27727485195775)
Healthy Pet,Pet Store,30.26734,-97.752343,532,Austin,Dobby,0.2,POINT (-97.752343 30.26734)
Austin Urban Vet Center,Pet Store,30.26940387440138,-97.75029814179358,542,Austin,Dobby,0.2,POINT (-97.75029814179358 30.26940387440138)
Tomlinson's,Pet Store,30.27702365937512,-97.75102421798358,773,Austin,Dobby,0.2,POINT (-97.75102421798358 30.27702365937512)
Great Outdogs,Pet Store,30.26096478645842,-97.75750936295276,1161,Austin,Dobby,0.2,POINT (-97.75750936295276 30.26096478645842)
C Dog Lady,Pet Service,30.263205,-97.757191,910,Austin,Dobby,0.2,POINT (-97.75719100000001 30.263205)
Woof Gang Bakery,Pet Store,30.27727485195775,-97.75138524797313,778,Austin,Dobby,0.2,POINT (-97.75138524797313 30.27727485195775)
Dirty Dog - Downtown,Pet Store,30.269343154712544,-97.7501974266111,554,Austin,Dobby,0.2,POINT (-97.75019742661109 30.26934315471254)
Midtown Groom & Board,Pet Store,30.27780592191682,-97.75205005915224,801,Austin,Dobby,0.2,POINT (-97.75205005915224 30.27780592191682)
HirschTEC,Design Studio,53.556207,10.006941,277,Hamburg,Design Studio,0.06,POINT (10.006941 53.556207)
Design Forum,Design Studio,53.55549899688691,9.989682664486997,887,Hamburg,Design Studio,0.06,POINT (9.989682664486997 53.55549899688691)
The Shack,Recording Studio,53.54858507232179,9.99938838064678,951,Hamburg,Design Studio,0.06,POINT (9.99938838064678 53.54858507232179)
(smow),Furniture / Home Store,53.54866,10.002866,914,Hamburg,Design Studio,0.06,POINT (10.002866 53.54866)
Makery.,Design Studio,53.553883,10.016137,936,Hamburg,Design Studio,0.06,POINT (10.016137 53.553883)
Design Forum,Design Studio,53.55145385509746,9.996272188767664,745,Hamburg,Design Studio,0.06,POINT (9.996272188767664 53.55145385509746)
Monki Store,Design Studio,53.554658,9.99526,562,Hamburg,Design Studio,0.06,POINT (9.99526 53.554658)
1 2 3,Design Studio,53.553381971619714,9.990595011885828,901,Hamburg,Design Studio,0.06,POINT (9.990595011885828 53.55338197161971)
Cedon,Design Studio,53.553035036166634,9.989599488847476,977,Hamburg,Design Studio,0.06,POINT (9.989599488847476 53.55303503616663)
Stilwerke,Design Studio,53.56372,9.999922,787,Hamburg,Design Studio,0.06,POINT (9.999922 53.56372)
Atelier Figurart,Design Studio,53.55663,10.013691,714,Hamburg,Design Studio,0.06,POINT (10.013691 53.55663)
Dibbern,Design Studio,53.553678353738675,9.987155397457894,1100,Hamburg,Design Studio,0.06,POINT (9.987155397457894 53.55367835373868)
Siteway,Office,53.55429174516101,9.988262057304382,1009,Hamburg,Design Studio,0.06,POINT (9.988262057304382 53.55429174516101)
Mossapour,Furniture / Home Store,53.55419411427837,9.998586950661362,412,Hamburg,Design Studio,0.06,POINT (9.998586950661362 53.55419411427837)
Atelier Nicolaisen Klomp,Design Studio,53.556706,10.013092,674,Hamburg,Design Studio,0.06,POINT (10.013092 53.556706)
Dental Design Reichert GmbH,Design Studio,53.55849,10.008502,411,Hamburg,Design Studio,0.06,POINT (10.008502 53.55849)
J&B Intermedia,Design Studio,53.553625612278566,9.992093344122793,800,Hamburg,Design Studio,0.06,POINT (9.992093344122793 53.55362561227857)
Sabine Funk Design,Design Studio,53.557556066231086,9.992761618228371,674,Hamburg,Design Studio,0.06,POINT (9.992761618228371 53.55755606623109)
Atelier Christian von der Heide,Design Studio,53.556849,10.009347,426,Hamburg,Design Studio,0.06,POINT (10.009347 53.556849)
R.I.C.O. Interior,Design Studio,53.54835,9.996807,1030,Hamburg,Design Studio,0.06,POINT (9.996807 53.54835)
a+l partner,Design Studio,53.555133,10.006347,299,Hamburg,Design Studio,0.06,POINT (10.006347 53.555133)
RED LION,Office,53.55407663625435,9.989136457443237,961,Hamburg,Design Studio,0.06,POINT (9.989136457443237 53.55407663625435)
MMPG,IT Services,53.55084900066045,9.988623107461756,1158,Hamburg,Design Studio,0.06,POINT (9.988623107461756 53.55084900066045)
elbblut GmbH Büro für Druck & Gestaltung,Design Studio,53.549493,10.0032,821,Hamburg,Design Studio,0.06,POINT (10.0032 53.549493)
Institute of Design,Design Studio,53.55766242829918,9.989445575803032,894,Hamburg,Design Studio,0.06,POINT (9.989445575803032 53.55766242829918)
Sympatient,Tech Startup,53.557572,10.00984,465,Hamburg,Tech Startup,0.04,POINT (10.00984 53.557572)
Monopol für Stromerzeugnisse e.V. -Zweigstelle Hamburg Mitte,Tech Startup,53.551632,10.000322,607,Hamburg,Tech Startup,0.04,POINT (10.000322 53.551632)
Carmio Internet GmbH HQ,Tech Startup,53.549766,9.995893,916,Hamburg,Tech Startup,0.04,POINT (9.995893000000001 53.549766)
oysterbay GmbH,Tech Startup,53.556275,9.991302,769,Hamburg,Tech Startup,0.04,POINT (9.991301999999999 53.556275)
SnipSell GmbH,Tech Startup,53.55560695585027,9.990581406476853,826,Hamburg,Tech Startup,0.04,POINT (9.990581406476853 53.55560695585027)
Bergwerk.io,Tech Startup,53.554349,9.999383,364,Hamburg,Tech Startup,0.04,POINT (9.999383 53.554349)
Just Software Headquarters,Tech Startup,53.55334460735321,9.987387657165527,1098,Hamburg,Tech Startup,0.04,POINT (9.987387657165527 53.55334460735321)
kleidoo,Tech Startup,53.552491779497885,10.001925794342583,491,Hamburg,Tech Startup,0.04,POINT (10.00192579434258 53.55249177949788)
kwizzme.com,Tech Startup,53.55239774457607,10.000524799545992,522,Hamburg,Tech Startup,0.04,POINT (10.00052479954599 53.55239774457607)
Computerrock Branch,Tech Startup,53.549204,9.999155,888,Hamburg,Tech Startup,0.04,POINT (9.999155 53.549204)
Zag,Tech Startup,53.55358928433574,10.003484219396052,367,Hamburg,Tech Startup,0.04,POINT (10.00348421939605 53.55358928433574)
42 & Sohn,Tech Startup,53.553810597702146,10.002757053256381,341,Hamburg,Tech Startup,0.04,POINT (10.00275705325638 53.55381059770215)
Office 21,Tech Startup,53.54952426666667,9.999540725,847,Hamburg,Tech Startup,0.04,POINT (9.999540724999999 53.54952426666667)
Lotsen Für Digitales@Hamburg,Tech Startup,53.561358048642184,9.988998563129114,1046,Hamburg,Tech Startup,0.04,POINT (9.988998563129114 53.56135804864218)
Someday CoVentures,Tech Startup,53.552758,10.012381,776,Hamburg,Tech Startup,0.04,POINT (10.012381 53.552758)
Style Net Media GmbH,Tech Startup,53.551527,9.99688,716,Hamburg,Tech Startup,0.04,POINT (9.996880000000001 53.551527)
abgeordnetenwatch.de,Tech Startup,53.564629,9.995068,1006,Hamburg,Tech Startup,0.04,POINT (9.995068 53.564629)
Feelgood,Tech Startup,53.5552547074554,9.986425597843354,1104,Hamburg,Tech Startup,0.04,POINT (9.986425597843354 53.5552547074554)
BUDDENBOHM & SOEHNE,Tech Startup,53.55681579966773,10.00686866259398,262,Hamburg,Tech Startup,0.04,POINT (10.00686866259398 53.55681579966773)
Interactive Pioneers Nordfront,Tech Startup,53.55857867184783,10.008860238438196,437,Hamburg,Tech Startup,0.04,POINT (10.0088602384382 53.55857867184783)
campa group,Tech Startup,53.554837,9.990208,869,Hamburg,Tech Startup,0.04,POINT (9.990208000000001 53.554837)
tagnewmedia,Tech Startup,53.54933439014154,9.999510475363957,868,Hamburg,Tech Startup,0.04,POINT (9.999510475363957 53.54933439014154)
Spryker,Tech Startup,53.552316,10.004468,517,Hamburg,Tech Startup,0.04,POINT (10.004468 53.552316)
Dynport,Tech Startup,53.554424,9.987635,1045,Hamburg,Tech Startup,0.04,POINT (9.987634999999999 53.554424)
Joblift,Tech Startup,53.548344,9.995614,1064,Hamburg,Tech Startup,0.04,POINT (9.995614 53.548344)
red6 enterprise software GmbH,Tech Startup,53.562688416041965,9.99589975624077,795,Hamburg,Tech Startup,0.04,POINT (9.995899756240769 53.56268841604196)
Publicis Pixelpark,Advertising Agency,53.554099396912804,9.989048874395403,966,Hamburg,Tech Startup,0.04,POINT (9.989048874395403 53.5540993969128)
Starbucks,Coffee Shop,53.552863,10.005558,479,Hamburg,Coffee Shop,0.07,POINT (10.005558 53.552863)
Starbucks,Coffee Shop,53.55506782558954,9.990986279762279,813,Hamburg,Coffee Shop,0.07,POINT (9.990986279762279 53.55506782558954)
Starbucks,Coffee Shop,53.55125630451121,10.000930394719328,638,Hamburg,Coffee Shop,0.07,POINT (10.00093039471933 53.55125630451121)
Starbucks,Coffee Shop,53.551692837684364,9.995605945587158,751,Hamburg,Coffee Shop,0.07,POINT (9.995605945587158 53.55169283768436)
Hamburg Hauptbahnhof,Train Station,53.55271266099564,10.006946325302124,534,Hamburg,Train Station,0.08,POINT (10.00694632530212 53.55271266099564)
Gleis 7/8,Platform,53.55250281378347,10.007038082301793,558,Hamburg,Train Station,0.08,POINT (10.00703808230179 53.55250281378347)
